Vilallonga del Camp,4367.25113935,46,13.3169151813,1,4380.56805453,
Vilallonga de Ter,3795.98354031,21,278.02662813,2,4074.01016844,
Vilamacolum,1382.47742384,12,0.0,0,1382.47742384,
Vilamalla,0.0,0,0.0,0,0.0,
Vilamaniscle,44.6577449659,1,0.0,0,44.6577449659,
Vilamòs,1121.95098275,11,0.0,0,1121.95098275,
Vilanant,1492.45107992,14,0.0,0,1492.45107992,
Vilanova de Bellpuig,8193.06524528,36,0.0,0,8193.06524528,
Vilanova de la Barca,7378.06960325,31,0.0,0,7378.06960325,
Vilanova de l'Aguda,1001.11447667,15,0.0,0,1001.11447667,
Vilanova del Camí,5708.34342903,38,0.0,0,5708.34342903,
Vilanova del Vallès,26088.0003568,79,0.0,0,26088.0003568,
Vilanova de Meià,2128.7654128,29,803.92292883,14,2932.68834163,
Vilanova de Prades,1593.17452588,17,0.0,0,1593.17452588,
Vilanova de Sau,372.701305576,7,0.0,0,372.701305576,
Vilanova d'Escornalbou,4568.01289661,32,0.0,0,4568.01289661,
Vilanova de Segrià,3774.42230577,26,0.0,0,3774.42230577,
Vilanova i la Geltrú,398.088706745,9,0.0,0,398.088706745,
Vilaplana,1683.7657105,17,0.0,0,1683.7657105,
Vila-rodona,6035.29592084,23,0.0,0,6035.29592084,
Vila-sacra,0.0,0,0.0,0,0.0,
Vila-sana,3690.65034781,14,0.0,0,3690.65034781,
Vila-seca,9761.70679644,36,0.0,0,9761.70679644,
Vilassar de Dalt,11482.9440993,62,704.70206695,8,12187.6461663,
Vilassar de Mar,4229.5762936,40,310.710560731,4,4540.28685433,
Vilaür,920.444416102,7,988.750250329,13,1909.19466643,
Vilaverd,3737.82427954,30,299.094024553,1,4036.91830409,
Vilobí del Penedès,0.0,0,13.3802127677,1,13.3802127677,
Vilobí d'Onyar,2926.70145977,16,0.0,0,2926.70145977,
Vilopriu,3094.22693239,15,477.295672917,4,3571.52260531,
Vimbodí i Poblet,7333.24436955,53,0.0,0,7333.24436955,
Vinaixa,3116.80070176,28,0.0,0,3116.80070176,
Vinebre,457.930863493,12,0.0,0,457.930863493,
Vinyols i els Arcs,2391.84540182,27,0.0,0,2391.84540182,
Viver i Serrateix,0.0,0,202.718861054,1,202.718861054,
Xerta,548.499934789,4,18.7928067752,1,567.292741564,
